base_path,dir_name,type_name,type_key,data_name,data_key
Block_Families/StixORM/SCO/,Artifact,Artifact_template.json,Artifact_template,Test_artifact.json,artifact_form
Block_Families/StixORM/SCO/,Autonomous_System,AutonomousSystem_template.json,AutonomousSystem_template,Test_autonomous_system.json,autonomous_system_form
Block_Families/StixORM/SCO/,Directory,Directory_template.json,Directory_template,Test_directory.json,directory_form
Block_Families/StixORM/SCO/,Domain_Name,DomainName_template.json,DomainName_template,Test_domain_name.json,domain_name_form
Block_Families/StixORM/SCO/,File,File_template.json,File_template,Test_file.json,file_form
Block_Families/StixORM/SCO/,IPv4_Addr,IPv4Address_template.json,IPv4Address_template,Test_ipv4_addr.json,ipv4_addr_form
Block_Families/StixORM/SCO/,IPv6_Addr,IPv6Address_template.json,IPv6Address_template,Test_ipv6_addr.json,ipv6_addr_form
Block_Families/StixORM/SCO/,MAC_Address,MACAddress_template.json,MACAddress_template,Test_mac_addr.json,mac_addr_form
Block_Families/StixORM/SCO/,Mutex,Mutex_template.json,Mutex_template,Test_mutex.json,mutex_form
Block_Families/StixORM/SCO/,Network_Traffic,NetworkTraffic_template.json,NetworkTraffic_template,Test_network_traffic.json,network_traffic_form
Block_Families/StixORM/SCO/,OCA_Asset,OCAAsset_template.json,OCAAsset_template,Test_oca_asset.json,oca_asset_form
Block_Families/StixORM/SCO/,OCA_Custom_File,OCAFile_template.json,OCAFile_template,Test_oca_file.json,oca_file_form
Block_Families/StixORM/SCO/,OCA_Custom_Network_Traffic,OCANetworkTraffic_template.json,NetworkTraffic_template,Test_oca_network_traffic.json,oca_network_traffic_form
Block_Families/StixORM/SCO/,OCA_Custom_Process,OCAProcess_template.json,OCAProcess_template,Test_oca_process.json,oca_process_form
Block_Families/StixORM/SCO/,OCA_Custom_Software,OCASoftware_template.json,OCASoftware_template,Test_oca_sotware.json,oca_software_form
Block_Families/StixORM/SCO/,OCA_Custom_User_Account,OCAUserAccount_template.json,OCAUserAccount_template,Test_oca_user_account.json,oca_user_account_form
Block_Families/StixORM/SCO/,OCA_Event,OCAEvent_template.json,OCAEvent_template,Test_oca_event.json,oca_event
Block_Families/StixORM/SCO/,OCA_Finding,OCAFinding_template.json,OCAFinding_template,Test_oca_finding.json,oca_finding
Block_Families/StixORM/SCO/,OCA_Geo,OCAGeo_template.json,OCAGeo_template,Test_oca_geo.json,oca_geo_form
Block_Families/StixORM/SCO/,OCA_TTP_Tag,OCATTPTag_template.json,OCATagging_template,Test_ttp_tag.json,ttp_tag_form
Block_Families/StixORM/SCO/,Process,Process_template.json,Process_template,Test_process.json,process_form
Block_Families/StixORM/SCO/,Software,Software_template.json,Software_template,Test_software.json,software_form
Block_Families/StixORM/SCO/,Windows_Registry_Key,WindowsRegistryKey_template.json,WindowsRegistryKey_template,Test_windows_registry.json,windows_registry_key_form
Block_Families/StixORM/SCO/,X509_Cert,X509Cert_template.json,X509Certificate_template,Test_x509_cert.json,x509_certificate_form
Block_Families/StixORM/SDO/,Attack_Pattern,AttackPattern_template.json,AttackPattern_template,Test_attack_pattern.json,attack_pattern_form
Block_Families/StixORM/SDO/,AttackFlow,AttackFlow_template.json,AttackFlow_template,Test_attack_flow.json,attack_flow_form
Block_Families/StixORM/SDO/,Behavior,Behavior_template.json,Behavior_template,Test_behavior.json,behavior_form
Block_Families/StixORM/SDO/,Campaign,Campaign_template.json,Campaign_template,Test_campaign.json,campaign_form
Block_Families/StixORM/SDO/,Course_of_Action,CourseOfAction_template.json,CourseOfAction_template,Test_course_of_action.json,course_of_action_form
Block_Families/StixORM/SDO/,Detection,Detection_template.json,Detection_template,Test_detection.json,detection_form
Block_Families/StixORM/SDO/,Detector,Detector_template.json,Detector_template,Test_detector.json,detector_form
Block_Families/StixORM/SDO/,Extension_Definition,ExtensionDefinition_template.json,ExtensionDefinition_template,Test_extension_definition.json,extension_definition_form
Block_Families/StixORM/SDO/,Flow_Action,FlowAction_template.json,FlowAction_template,Test_flow_action.json,attack_action_form
Block_Families/StixORM/SDO/,Flow_Asset,FlowAsset_template.json,FlowAsset_template,Test_flow_asset.json,attack_asset_form
Block_Families/StixORM/SDO/,Flow_Condition,FlowCondition_template.json,FlowCondition_template,Test_flow_condition.json,flow_condition_form
Block_Families/StixORM/SDO/,Flow_Operator,FlowOperator_template.json,FlowOperator_template,Test_flow_operator.json,flow_operator_form
Block_Families/StixORM/SDO/,Grouping,Grouping_template.json,Grouping_template,Test_grouping.json,grouping_form
Block_Families/StixORM/SDO/,Infrastructure,Infrastructure_template.json,Infrastructure_template,Test_infrstructure.json,infrastructure_form
Block_Families/StixORM/SDO/,Instrusion_Set,IntrusionSet_template.json,IntrusionSet_template,Test_intrusion_set.json,intrusion_set_form
Block_Families/StixORM/SDO/,Location,Location_template.json,Location_template,Test_location.json,location_form
Block_Families/StixORM/SDO/,Malware,Malware_template.json,Malware_template,Test_malware.json,malware_form
Block_Families/StixORM/SDO/,Malware_Analysis,MalwareAnalysis_template.json,MalwareAnalysis_template,Test_malware_analysis.json,malware_analysis_form
Block_Families/StixORM/SDO/,Note,Note_template.json,Note_template,Test_note.json,note_form
Block_Families/StixORM/SDO/,Opinion,Opinion_template.json,Opinion_template,Test_opinion.json,opinion_form
Block_Families/StixORM/SDO/,Playbook,Playbook_template.json,Playbook_template,Test_playbook.json,playbook_form
Block_Families/StixORM/SDO/,Report,Report_template.json,Report_template,Test_report.json,report_form
Block_Families/StixORM/SDO/,Threat_Actor,ThreatActor_template.json,ThreatActor_template,Test_threat_actor.json,threat_actor_form
Block_Families/StixORM/SDO/,Tool,Tool_template.json,Tool_template,Test_tool.json,tool_form
Block_Families/StixORM/SDO/,Vulnerability,Vulnerability_template.json,Vulnerability_template,Test_vulnerability.json,vulnerability_form
